Date,name of the week,Weekday/Weekend,Year,CompletedTrips,MaxTemp,MinTemp
2/6/17,Monday,Weekday,2017,"5,786",55,23
1/30/17,Monday,Weekday,2017,"4,347",37,15.1
1/23/17,Monday,Weekday,2017,"5,510",41,36
1/16/17,Monday,Weekday,2017,"1,360",37,30.9
1/9/17,Monday,Weekday,2017,"3,714",32,19
1/2/17,Monday,Weekday,2017,"1,772",39.9,28
12/31/16,Saturday,Weekend,2016,"1,669",39.9,24.1
12/24/16,Saturday,Weekend,2016,933,37,34
12/17/16,Saturday,Weekend,2016,920,21.9,19
12/10/16,Saturday,Weekend,2016,"1,659",23,18
12/3/16,Saturday,Weekend,2016,"3,155",33.1,30
11/26/16,Saturday,Weekend,2016,"2,522",46,32
11/19/16,Saturday,Weekend,2016,"2,840",37.9,28
11/12/16,Saturday,Weekend,2016,"4,924",51.1,32
11/5/16,Saturday,Weekend,2016,"7,140",66.9,44.1
10/29/16,Saturday,Weekend,2016,"7,379",70,55.9
10/22/16,Saturday,Weekend,2016,"6,282",59,37.9
10/15/16,Saturday,Weekend,2016,"7,238",70,53.1
10/8/16,Saturday,Weekend,2016,"7,318",64.9,41
10/1/16,Saturday,Weekend,2016,"4,421",63,57.2
9/24/16,Saturday,Weekend,2016,"8,464",73,66
9/17/16,Saturday,Weekend,2016,"8,618",81,64
9/10/16,Saturday,Weekend,2016,"7,573",73,60.1
9/3/16,Saturday,Weekend,2016,"7,442",75.9,57.9
8/27/16,Saturday,Weekend,2016,"7,074",82.9,68
8/20/16,Saturday,Weekend,2016,"6,695",79,64
8/13/16,Saturday,Weekend,2016,"8,643",82.9,73
8/6/16,Saturday,Weekend,2016,"9,583",82.9,66.9
7/30/16,Saturday,Weekend,2016,"8,990",77,69.8
7/23/16,Saturday,Weekend,2016,"6,748",90,71.1
7/16/16,Saturday,Weekend,2016,"10,586",77,57.9
7/9/16,Saturday,Weekend,2016,"10,729",78.1,66
7/2/16,Saturday,Weekend,2016,"7,837",75.9,55.9
6/25/16,Saturday,Weekend,2016,"9,960",88,64.9
6/18/16,Saturday,Weekend,2016,"10,133",87.1,61
6/11/16,Saturday,Weekend,2016,"8,817",91,71.1
6/4/16,Saturday,Weekend,2016,"7,204",71.1,63
5/28/16,Saturday,Weekend,2016,"7,039",81,64.9
5/21/16,Saturday,Weekend,2016,"8,146",73.9,53.1
5/14/16,Saturday,Weekend,2016,"3,970",46,42.1
5/7/16,Saturday,Weekend,2016,"4,951",69.1,46.9
4/30/16,Saturday,Weekend,2016,"1,436",48,43
4/23/16,Saturday,Weekend,2016,"5,512",60.1,37.9
4/16/16,Saturday,Weekend,2016,"6,764",75.9,42.1
4/9/16,Saturday,Weekend,2016,"2,459",37,23
4/2/16,Saturday,Weekend,2016,"2,127",39,28
3/26/16,Saturday,Weekend,2016,"3,844",53.1,30.9
3/19/16,Saturday,Weekend,2016,"3,392",45,35.1
3/12/16,Saturday,Weekend,2016,"4,045",59,34
3/5/16,Saturday,Weekend,2016,"2,391",37.9,28.9
2/27/16,Saturday,Weekend,2016,"4,152",54,28
2/20/16,Saturday,Weekend,2016,"5,010",55.9,39.9
2/13/16,Saturday,Weekend,2016,"1,133",17.1,1.9
2/6/16,Saturday,Weekend,2016,"2,702",41,25
1/30/16,Saturday,Weekend,2016,"3,222",46,35.1
1/23/16,Saturday,Weekend,2016,"2,064",32,23
1/16/16,Saturday,Weekend,2016,"1,997",30,9
1/9/16,Saturday,Weekend,2016,"1,632",39.9,23
1/2/16,Saturday,Weekend,2016,"1,282",32,19.9
12/25/16,Sunday,Weekend,2016,336,37,32
12/18/16,Sunday,Weekend,2016,489,18,-7.1
12/11/16,Sunday,Weekend,2016,654,33.1,23
12/4/16,Sunday,Weekend,2016,"1,202",33.1,26.6
11/27/16,Sunday,Weekend,2016,"2,608",43,32
11/20/16,Sunday,Weekend,2016,"2,518",34,23
11/13/16,Sunday,Weekend,2016,"4,488",55.9,35.1
11/6/16,Sunday,Weekend,2016,"6,987",69.1,43
10/30/16,Sunday,Weekend,2016,"5,158",55.9,44.1
10/23/16,Sunday,Weekend,2016,"6,244",72,41
10/16/16,Sunday,Weekend,2016,"6,124",71.1,64.9
10/9/16,Sunday,Weekend,2016,"6,982",62.1,50
10/2/16,Sunday,Weekend,2016,"5,751",64,57
9/25/16,Sunday,Weekend,2016,"8,184",84.9,63
9/18/16,Sunday,Weekend,2016,"8,702",79,59
9/11/16,Sunday,Weekend,2016,"8,620",75,53.1
9/4/16,Sunday,Weekend,2016,"6,996",80.1,59
8/28/16,Sunday,Weekend,2016,"8,542",82,71.1
8/21/16,Sunday,Weekend,2016,"8,832",75,57.9
8/14/16,Sunday,Weekend,2016,"8,467",86,66
8/7/16,Sunday,Weekend,2016,"8,416",87.8,62.1
7/31/16,Sunday,Weekend,2016,"9,517",81,64.9
7/24/16,Sunday,Weekend,2016,"6,331",91.9,71.1
7/17/16,Sunday,Weekend,2016,"7,815",82.9,63
7/10/16,Sunday,Weekend,2016,"9,494",82,61
7/3/16,Sunday,Weekend,2016,"6,944",77,55.9
6/26/16,Sunday,Weekend,2016,"7,776",88,73.9
6/19/16,Sunday,Weekend,2016,"8,226",88,64.9
6/12/16,Sunday,Weekend,2016,"8,231",79,59
6/5/16,Sunday,Weekend,2016,"9,337",79,61
5/29/16,Sunday,Weekend,2016,"7,350",78.1,63
5/22/16,Sunday,Weekend,2016,"8,547",77,54
5/15/16,Sunday,Weekend,2016,"4,903",55,36
5/8/16,Sunday,Weekend,2016,"6,055",69.1,41
5/1/16,Sunday,Weekend,2016,"2,826",48,42.1
4/24/16,Sunday,Weekend,2016,"7,214",77,41
4/17/16,Sunday,Weekend,2016,"7,128",78.1,46
4/10/16,Sunday,Weekend,2016,"1,755",50,33.1
4/3/16,Sunday,Weekend,2016,"4,047",71.1,27
3/27/16,Sunday,Weekend,2016,"2,864",62.1,37
3/20/16,Sunday,Weekend,2016,"3,070",44.1,30
3/13/16,Sunday,Weekend,2016,849,46.9,43
3/6/16,Sunday,Weekend,2016,"3,179",51.1,34
2/28/16,Sunday,Weekend,2016,"3,793",61,36
2/21/16,Sunday,Weekend,2016,"2,337",39.9,32
2/14/16,Sunday,Weekend,2016,550,18,10
2/7/16,Sunday,Weekend,2016,"2,574",42.1,32
1/31/16,Sunday,Weekend,2016,"1,883",48,33.1
1/24/16,Sunday,Weekend,2016,"1,771",33.8,24.1
1/17/16,Sunday,Weekend,2016,687,7,-0.9
1/10/16,Sunday,Weekend,2016,940,21.9,1.9
1/3/16,Sunday,Weekend,2016,"1,269",28.9,23
12/30/16,Friday,Weekday,2016,"2,651",37.9,24.1
12/23/16,Friday,Weekday,2016,"2,160",35.1,27
12/16/16,Friday,Weekday,2016,"2,397",19.9,8.1
12/9/16,Friday,Weekday,2016,"4,375",25,18
12/2/16,Friday,Weekday,2016,"6,401",39.9,34
11/25/16,Friday,Weekday,2016,"2,249",41,32
11/18/16,Friday,Weekday,2016,"7,002",64.9,39
11/11/16,Friday,Weekday,2016,"7,317",50,37.9
11/4/16,Friday,Weekday,2016,"10,753",63,43
10/28/16,Friday,Weekday,2016,"10,265",64,39
10/21/16,Friday,Weekday,2016,"8,451",52,41
10/14/16,Friday,Weekday,2016,"10,712",66,39
10/7/16,Friday,Weekday,2016,"11,827",69.1,46.9
9/30/16,Friday,Weekday,2016,"8,810",64,60.1
9/23/16,Friday,Weekday,2016,"12,110",73,68
9/16/16,Friday,Weekday,2016,"12,284",82,66
9/9/16,Friday,Weekday,2016,"11,192",80.1,64
9/2/16,Friday,Weekday,2016,"12,093",73.9,62.1
8/26/16,Friday,Weekday,2016,"12,761",80.1,66
8/19/16,Friday,Weekday,2016,"11,499",82.9,68
8/12/16,Friday,Weekday,2016,"7,699",84,73.9
8/5/16,Friday,Weekday,2016,"12,131",86,73
7/29/16,Friday,Weekday,2016,"11,038",79,70
7/22/16,Friday,Weekday,2016,"11,809",90,72
7/15/16,Friday,Weekday,2016,"12,015",73.9,61
7/8/16,Friday,Weekday,2016,"12,888",84.9,69.1
7/1/16,Friday,Weekday,2016,"12,171",71.1,59
6/24/16,Friday,Weekday,2016,"12,974",81,62.1
6/17/16,Friday,Weekday,2016,"13,333",84.9,61
6/10/16,Friday,Weekday,2016,"12,484",90,63
6/3/16,Friday,Weekday,2016,"12,888",82.9,55.9
5/27/16,Friday,Weekday,2016,"9,298",81,66
5/20/16,Friday,Weekday,2016,"9,781",68,45
5/13/16,Friday,Weekday,2016,"8,510",66,48
5/6/16,Friday,Weekday,2016,"10,545",82,44.1
4/29/16,Friday,Weekday,2016,"6,806",50,42.1
4/22/16,Friday,Weekday,2016,"6,081",54,42.1
4/15/16,Friday,Weekday,2016,"8,385",66.9,44.1
4/8/16,Friday,Weekday,2016,"4,326",39.9,28.9
4/1/16,Friday,Weekday,2016,"5,154",48,37
3/25/16,Friday,Weekday,2016,"4,891",46.9,28.4
3/18/16,Friday,Weekday,2016,"5,945",46,33.1
3/11/16,Friday,Weekday,2016,"6,671",54,35.1
3/4/16,Friday,Weekday,2016,"4,255",39,19.9
2/26/16,Friday,Weekday,2016,"3,980",33.1,26.1
2/19/16,Friday,Weekday,2016,"5,251",62.1,43
2/12/16,Friday,Weekday,2016,"3,074",21.9,7
2/5/16,Friday,Weekday,2016,"4,245",33.1,25
1/29/16,Friday,Weekday,2016,"4,441",35.1,19.9
1/22/16,Friday,Weekday,2016,"3,422",30.2,19
1/15/16,Friday,Weekday,2016,"4,061",42.1,30.2
1/8/16,Friday,Weekday,2016,"3,306",41,36
1/1/16,Friday,Weekday,2016,830,30,19
12/29/16,Thursday,Weekday,2016,"2,858",34,30
12/22/16,Thursday,Weekday,2016,"3,614",37,26.1
12/15/16,Thursday,Weekday,2016,"2,089",9,-2
12/8/16,Thursday,Weekday,2016,"4,237",24.8,17.1
12/1/16,Thursday,Weekday,2016,"6,530",41,36
11/24/16,Thursday,Weekday,2016,"1,204",42.1,35.1
11/17/16,Thursday,Weekday,2016,"10,041",71.1,45
11/10/16,Thursday,Weekday,2016,"9,404",63,41
11/3/16,Thursday,Weekday,2016,"10,358",66.9,48
10/27/16,Thursday,Weekday,2016,"9,016",50,44.1
10/20/16,Thursday,Weekday,2016,"9,952",55.9,46
10/13/16,Thursday,Weekday,2016,"10,463",55.9,37.9
10/6/16,Thursday,Weekday,2016,"5,973",72,60.1
9/29/16,Thursday,Weekday,2016,"9,691",64,59
9/22/16,Thursday,Weekday,2016,"12,959",81,64.9
9/15/16,Thursday,Weekday,2016,"13,321",77,60.1
9/8/16,Thursday,Weekday,2016,"11,587",81,71.1
9/1/16,Thursday,Weekday,2016,"12,461",73,62.1
8/25/16,Thursday,Weekday,2016,"12,274",82.9,68
8/18/16,Thursday,Weekday,2016,"10,644",84.9,71.1
8/11/16,Thursday,Weekday,2016,"12,437",91.9,73.9
8/4/16,Thursday,Weekday,2016,"12,524",90,70
7/28/16,Thursday,Weekday,2016,"11,230",82.9,71.1
7/21/16,Thursday,Weekday,2016,"11,234",90,73
7/14/16,Thursday,Weekday,2016,"13,555",87.1,68
7/7/16,Thursday,Weekday,2016,"11,022",82.9,71.1
6/30/16,Thursday,Weekday,2016,"13,088",78.1,60.1
6/23/16,Thursday,Weekday,2016,"12,616",75,64.9
6/16/16,Thursday,Weekday,2016,"12,248",78.1,64
6/9/16,Thursday,Weekday,2016,"10,279",71.1,53.1
6/2/16,Thursday,Weekday,2016,"13,129",78.1,59
5/26/16,Thursday,Weekday,2016,"11,954",82,62.1
5/19/16,Thursday,Weekday,2016,"10,910",68,39.9
5/12/16,Thursday,Weekday,2016,"9,161",68,53.1
5/5/16,Thursday,Weekday,2016,"8,599",61,41
4/28/16,Thursday,Weekday,2016,"6,750",50,42.1
4/21/16,Thursday,Weekday,2016,"8,175",70,54
4/14/16,Thursday,Weekday,2016,"8,005",61,37
4/7/16,Thursday,Weekday,2016,"5,117",43,35.1
3/31/16,Thursday,Weekday,2016,"6,196",66,45
3/24/16,Thursday,Weekday,2016,"2,067",37.9,30
3/17/16,Thursday,Weekday,2016,"6,867",54,39.9
3/10/16,Thursday,Weekday,2016,"6,488",51.1,37
3/3/16,Thursday,Weekday,2016,"3,377",32,27
2/25/16,Thursday,Weekday,2016,"4,077",37,30.9
2/18/16,Thursday,Weekday,2016,"4,479",41,23
2/11/16,Thursday,Weekday,2016,"3,195",21,7
2/4/16,Thursday,Weekday,2016,"4,426",30.9,19.9
1/28/16,Thursday,Weekday,2016,"4,516",39,28.9
1/21/16,Thursday,Weekday,2016,"3,753",28,12
1/14/16,Thursday,Weekday,2016,"4,377",43,25
1/7/16,Thursday,Weekday,2016,"4,860",41,34
12/28/16,Wednesday,Weekday,2016,"3,167",44.1,21
12/21/16,Wednesday,Weekday,2016,"3,526",35.1,21
12/14/16,Wednesday,Weekday,2016,"2,649",19,3
12/7/16,Wednesday,Weekday,2016,"5,191",27,21.9
11/30/16,Wednesday,Weekday,2016,"6,783",42.1,34
11/23/16,Wednesday,Weekday,2016,"3,408",44.1,37
11/16/16,Wednesday,Weekday,2016,"9,312",60.1,39.9
11/9/16,Wednesday,Weekday,2016,"9,238",57,41
11/2/16,Wednesday,Weekday,2016,"7,700",64,55
10/26/16,Wednesday,Weekday,2016,"4,744",50,45
10/19/16,Wednesday,Weekday,2016,"11,398",71.1,51.1
10/12/16,Wednesday,Weekday,2016,"7,077",68,46.4
10/5/16,Wednesday,Weekday,2016,"12,782",80.1,62.1
9/28/16,Wednesday,Weekday,2016,"7,270",59,51.1
9/21/16,Wednesday,Weekday,2016,"9,791",73.4,66
9/14/16,Wednesday,Weekday,2016,"13,265",73,64
9/7/16,Wednesday,Weekday,2016,"11,717",89.1,75.9
8/31/16,Wednesday,Weekday,2016,"13,505",75.9,64
8/24/16,Wednesday,Weekday,2016,"10,738",82.9,70
8/17/16,Wednesday,Weekday,2016,"12,403",87.1,70
8/10/16,Wednesday,Weekday,2016,"13,077",88,70
8/3/16,Wednesday,Weekday,2016,"13,541",89.1,69.1
7/27/16,Wednesday,Weekday,2016,"13,727",88,69.1
7/20/16,Wednesday,Weekday,2016,"13,463",86,69.1
7/13/16,Wednesday,Weekday,2016,"10,736",84,69.1
7/6/16,Wednesday,Weekday,2016,"10,449",88,66.9
6/29/16,Wednesday,Weekday,2016,"13,997",80.1,55.9
6/22/16,Wednesday,Weekday,2016,"9,852",75.2,68
6/15/16,Wednesday,Weekday,2016,"13,149",90,68
6/8/16,Wednesday,Weekday,2016,"12,661",69.1,52
6/1/16,Wednesday,Weekday,2016,"9,200",79,64
5/25/16,Wednesday,Weekday,2016,"9,144",84.9,64
5/18/16,Wednesday,Weekday,2016,"9,957",64,43
5/11/16,Wednesday,Weekday,2016,"8,996",68,52
5/4/16,Wednesday,Weekday,2016,"7,388",57,42.1
4/27/16,Wednesday,Weekday,2016,"5,017",48.9,42.1
4/20/16,Wednesday,Weekday,2016,"8,001",71.1,51.1
4/13/16,Wednesday,Weekday,2016,"7,478",55,35.1
4/6/16,Wednesday,Weekday,2016,"3,612",48.9,41
3/30/16,Wednesday,Weekday,2016,"5,977",61,42.1
3/23/16,Wednesday,Weekday,2016,"4,595",42.1,37.4
3/16/16,Wednesday,Weekday,2016,"5,695",55.9,46
3/9/16,Wednesday,Weekday,2016,"7,432",62.1,48.9
3/2/16,Wednesday,Weekday,2016,"3,779",30.9,12
2/24/16,Wednesday,Weekday,2016,"2,875",36,32
2/17/16,Wednesday,Weekday,2016,"4,248",34,21
2/10/16,Wednesday,Weekday,2016,"3,013",17.1,9
2/3/16,Wednesday,Weekday,2016,"4,478",36,28
1/27/16,Wednesday,Weekday,2016,"4,384",34,23
1/20/16,Wednesday,Weekday,2016,"2,875",21.9,14
1/13/16,Wednesday,Weekday,2016,"2,402",24.1,0
1/6/16,Wednesday,Weekday,2016,"4,450",36,21
12/27/16,Tuesday,Weekday,2016,"2,521",28,19.9
12/20/16,Tuesday,Weekday,2016,"2,917",28,15.1
12/13/16,Tuesday,Weekday,2016,"3,025",21.2,3
12/6/16,Tuesday,Weekday,2016,"6,048",39,26.1
11/29/16,Tuesday,Weekday,2016,"8,137",57,44.1
11/22/16,Tuesday,Weekday,2016,"6,314",39.9,28
11/15/16,Tuesday,Weekday,2016,"9,035",54,37.9
11/8/16,Tuesday,Weekday,2016,"9,392",62.1,48.9
11/1/16,Tuesday,Weekday,2016,"11,814",75,60.1
10/25/16,Tuesday,Weekday,2016,"9,935",53.1,39
10/18/16,Tuesday,Weekday,2016,"12,420",75,55.9
10/11/16,Tuesday,Weekday,2016,"12,031",73,54
10/4/16,Tuesday,Weekday,2016,"12,425",75,60.1
9/27/16,Tuesday,Weekday,2016,"12,265",69.1,51.1
9/20/16,Tuesday,Weekday,2016,"13,317",82,66.9
9/13/16,Tuesday,Weekday,2016,"13,142",84,66
9/6/16,Tuesday,Weekday,2016,"12,035",91,75.9
8/30/16,Tuesday,Weekday,2016,"10,008",84,71.1
8/23/16,Tuesday,Weekday,2016,"13,565",80.1,60.1
8/16/16,Tuesday,Weekday,2016,"13,035",87.1,71.1
8/9/16,Tuesday,Weekday,2016,"13,579",88,68
8/2/16,Tuesday,Weekday,2016,"13,430",87.1,69.1
7/26/16,Tuesday,Weekday,2016,"13,848",87.1,70
7/19/16,Tuesday,Weekday,2016,"13,988",88,68
7/12/16,Tuesday,Weekday,2016,"13,352",88,73.9
7/5/16,Tuesday,Weekday,2016,"12,589",84.9,66.9
6/28/16,Tuesday,Weekday,2016,"13,370",70,61
6/21/16,Tuesday,Weekday,2016,"14,067",82.9,64
6/14/16,Tuesday,Weekday,2016,"12,739",86,64
6/7/16,Tuesday,Weekday,2016,"12,441",66,55
5/31/16,Tuesday,Weekday,2016,"8,171",82,64.9
5/24/16,Tuesday,Weekday,2016,"12,634",86,60.1
5/17/16,Tuesday,Weekday,2016,"7,940",57,45
5/10/16,Tuesday,Weekday,2016,"5,462",63,51.1
5/3/16,Tuesday,Weekday,2016,"9,775",64.9,41
4/26/16,Tuesday,Weekday,2016,"6,647",66.9,42.1
4/19/16,Tuesday,Weekday,2016,"7,747",55.9,46
4/12/16,Tuesday,Weekday,2016,"6,900",46,30.9
4/5/16,Tuesday,Weekday,2016,"5,723",44.1,24.1
3/29/16,Tuesday,Weekday,2016,"7,720",57.9,32
3/22/16,Tuesday,Weekday,2016,"7,592",63,39.9
3/15/16,Tuesday,Weekday,2016,"6,812",57.9,46
3/8/16,Tuesday,Weekday,2016,"8,428",69.1,59
3/1/16,Tuesday,Weekday,2016,"2,684",30,18
2/23/16,Tuesday,Weekday,2016,"5,195",45,27
2/16/16,Tuesday,Weekday,2016,"3,453",33.1,24.1
2/9/16,Tuesday,Weekday,2016,"2,997",19.9,14
2/2/16,Tuesday,Weekday,2016,"3,001",37,33.1
1/26/16,Tuesday,Weekday,2016,"4,156",36,25
1/19/16,Tuesday,Weekday,2016,"2,574",17.1,0
1/12/16,Tuesday,Weekday,2016,"1,908",19,3
1/5/16,Tuesday,Weekday,2016,"4,049",33.1,17.1
12/26/16,Monday,Weekday,2016,"1,437",54,28
12/19/16,Monday,Weekday,2016,"1,687",15.1,-11.9
12/12/16,Monday,Weekday,2016,"2,869",30,10
12/5/16,Monday,Weekday,2016,"4,997",34,30.9
11/28/16,Monday,Weekday,2016,"4,190",51.1,41
11/21/16,Monday,Weekday,2016,"6,394",41,23
11/14/16,Monday,Weekday,2016,"8,921",59,41
11/7/16,Monday,Weekday,2016,"10,507",64.9,42.1
10/31/16,Monday,Weekday,2016,"9,644",60.1,39
10/24/16,Monday,Weekday,2016,"10,028",57.9,42.1
10/17/16,Monday,Weekday,2016,"11,505",82,66.9
10/10/16,Monday,Weekday,2016,"10,508",69.1,45
10/3/16,Monday,Weekday,2016,"11,079",66.9,59
9/26/16,Monday,Weekday,2016,"11,929",69.1,57
9/19/16,Monday,Weekday,2016,"12,922",87.1,57
9/12/16,Monday,Weekday,2016,"12,896",78.1,55
9/5/16,Monday,Weekday,2016,"7,343",87.1,62.1
8/29/16,Monday,Weekday,2016,"11,641",86,70
8/22/16,Monday,Weekday,2016,"13,261",77,55.9
8/15/16,Monday,Weekday,2016,"9,040",78.1,66.9
8/8/16,Monday,Weekday,2016,"12,770",84,72
8/1/16,Monday,Weekday,2016,"13,240",82.9,66.9
7/25/16,Monday,Weekday,2016,"12,840",89.1,73
7/18/16,Monday,Weekday,2016,"13,241",88,71.1
7/11/16,Monday,Weekday,2016,"12,851",88,69.1
7/4/16,Monday,Weekday,2016,"7,468",78.1,66
6/27/16,Monday,Weekday,2016,"12,700",89.1,69.1
6/20/16,Monday,Weekday,2016,"12,149",91.9,72
6/13/16,Monday,Weekday,2016,"12,658",84.9,55
6/6/16,Monday,Weekday,2016,"12,767",81,59
5/30/16,Monday,Weekday,2016,"8,197",87.1,64
5/23/16,Monday,Weekday,2016,"11,622",81,48.9
5/16/16,Monday,Weekday,2016,"9,959",69.1,46
5/9/16,Monday,Weekday,2016,"6,173",57.9,50
5/2/16,Monday,Weekday,2016,"8,155",57,44.1
4/25/16,Monday,Weekday,2016,"10,032",81,57.9
4/18/16,Monday,Weekday,2016,"9,656",82,50
4/11/16,Monday,Weekday,2016,"7,297",50,37.9
4/4/16,Monday,Weekday,2016,"4,302",37,30
3/28/16,Monday,Weekday,2016,"6,368",53.1,36
3/21/16,Monday,Weekday,2016,"5,975",48,28.9
3/14/16,Monday,Weekday,2016,"6,284",54,44.1
3/7/16,Monday,Weekday,2016,"6,690",62.1,46
