Date,name of the week,Weekday/Weekend,Year,CompletedTrips,MaxTemp,MinTemp
2/29/16,Monday,Weekday,2016,"4,675",51.1,28
2/22/16,Monday,Weekday,2016,"5,114",44.1,28
2/15/16,Monday,Weekday,2016,"2,025",27,18
2/8/16,Monday,Weekday,2016,"3,992",32,21.9
2/1/16,Monday,Weekday,2016,"5,124",45,30.9
1/25/16,Monday,Weekday,2016,"3,925",41,26.1
1/18/16,Monday,Weekday,2016,"1,191",7,-4
1/11/16,Monday,Weekday,2016,"2,132",24.1,-0.9
1/4/16,Monday,Weekday,2016,"3,560",30.9,24.1
12/26/15,Saturday,Weekend,2015,746,42.1,37.9
12/19/15,Saturday,Weekend,2015,"1,927",30,15.1
12/12/15,Saturday,Weekend,2015,"3,783",55.9,46.9
12/5/15,Saturday,Weekend,2015,"2,174",45,30
11/28/15,Saturday,Weekend,2015,"1,772",37.9,30
11/21/15,Saturday,Weekend,2015,750,33.1,19
11/14/15,Saturday,Weekend,2015,"4,311",55.9,26.1
11/7/15,Saturday,Weekend,2015,"4,805",52,36
10/31/15,Saturday,Weekend,2015,"1,858",52,44.6
10/24/15,Saturday,Weekend,2015,"4,296",66,52
10/17/15,Saturday,Weekend,2015,"5,083",53.1,34
10/10/15,Saturday,Weekend,2015,"6,808",64.9,43
10/3/15,Saturday,Weekend,2015,"4,261",53.1,48
9/26/15,Saturday,Weekend,2015,"8,313",73.9,60.1
9/19/15,Saturday,Weekend,2015,"8,040",70,55.9
9/12/15,Saturday,Weekend,2015,"5,935",64,51.1
9/5/15,Saturday,Weekend,2015,"6,667",86,70
8/29/15,Saturday,Weekend,2015,"4,719",70,63
8/22/15,Saturday,Weekend,2015,"9,256",80.1,60.1
8/15/15,Saturday,Weekend,2015,"8,316",91,68
8/8/15,Saturday,Weekend,2015,"8,889",81,69.1
8/1/15,Saturday,Weekend,2015,"8,987",86,64
7/25/15,Saturday,Weekend,2015,"8,831",91,72
7/18/15,Saturday,Weekend,2015,"7,590",87.8,73
7/11/15,Saturday,Weekend,2015,"7,470",77,62.1
7/4/15,Saturday,Weekend,2015,"6,085",81,60.1
6/27/15,Saturday,Weekend,2015,"8,647",75,57
6/20/15,Saturday,Weekend,2015,"6,596",78.8,53.1
6/13/15,Saturday,Weekend,2015,"7,173",84.9,55.9
6/6/15,Saturday,Weekend,2015,"7,482",70,52
5/30/15,Saturday,Weekend,2015,"1,713",71.1,45
5/23/15,Saturday,Weekend,2015,"6,026",80.1,48.9
5/16/15,Saturday,Weekend,2015,"5,993",79,62.1
5/9/15,Saturday,Weekend,2015,"3,407",64.9,46.9
5/2/15,Saturday,Weekend,2015,"5,698",75.9,51.1
4/25/15,Saturday,Weekend,2015,"1,684",46.9,41
4/18/15,Saturday,Weekend,2015,"4,095",64,46.9
4/11/15,Saturday,Weekend,2015,"4,110",61,37.9
4/4/15,Saturday,Weekend,2015,"2,420",57.9,28
3/28/15,Saturday,Weekend,2015,"1,499",36,19.9
3/21/15,Saturday,Weekend,2015,"2,370",46.9,33.1
3/14/15,Saturday,Weekend,2015,"3,175",59,39.9
3/7/15,Saturday,Weekend,2015,"1,780",43,25
2/28/15,Saturday,Weekend,2015,779,19.9,-8
2/21/15,Saturday,Weekend,2015,"1,040",30.9,17.6
2/14/15,Saturday,Weekend,2015,558,27,1
2/7/15,Saturday,Weekend,2015,"1,196",41,19.9
1/31/15,Saturday,Weekend,2015,"1,634",36,21
1/24/15,Saturday,Weekend,2015,"2,080",41,28.9
1/17/15,Saturday,Weekend,2015,"1,603",42.1,26.1
1/10/15,Saturday,Weekend,2015,547,24.1,-2
1/3/15,Saturday,Weekend,2015,622,34,28.9
12/27/15,Sunday,Weekend,2015,958,39.9,35.1
12/20/15,Sunday,Weekend,2015,"2,292",50,26.1
12/13/15,Sunday,Weekend,2015,"1,961",61,48
12/6/15,Sunday,Weekend,2015,"3,242",46,28
11/29/15,Sunday,Weekend,2015,"2,129",41,27
11/22/15,Sunday,Weekend,2015,"1,003",27,10.9
11/15/15,Sunday,Weekend,2015,"5,047",64,44.1
11/8/15,Sunday,Weekend,2015,"4,408",52,28.9
11/1/15,Sunday,Weekend,2015,"5,566",63,45
10/25/15,Sunday,Weekend,2015,"5,594",62.1,41
10/18/15,Sunday,Weekend,2015,"5,150",57.9,34
10/11/15,Sunday,Weekend,2015,"7,285",78.1,51.1
10/4/15,Sunday,Weekend,2015,"4,629",57,50
9/27/15,Sunday,Weekend,2015,"7,142",73.9,61
9/20/15,Sunday,Weekend,2015,"7,830",72,51.1
9/13/15,Sunday,Weekend,2015,"7,454",69.1,48.9
9/6/15,Sunday,Weekend,2015,"6,362",91.9,72
8/30/15,Sunday,Weekend,2015,"7,321",77,64
8/23/15,Sunday,Weekend,2015,"7,480",75.9,62.1
8/16/15,Sunday,Weekend,2015,"8,005",88,71.1
8/9/15,Sunday,Weekend,2015,"6,997",80.1,66.9
8/2/15,Sunday,Weekend,2015,"7,301",90,68
7/26/15,Sunday,Weekend,2015,"7,701",80.1,66
7/19/15,Sunday,Weekend,2015,"8,273",84.9,69.1
7/12/15,Sunday,Weekend,2015,"8,479",82,69.1
7/5/15,Sunday,Weekend,2015,"6,527",82,61
6/28/15,Sunday,Weekend,2015,"7,453",78.1,54
6/21/15,Sunday,Weekend,2015,"7,060",84,66.9
6/14/15,Sunday,Weekend,2015,"5,793",82,69.1
6/7/15,Sunday,Weekend,2015,"4,594",80.1,55.9
5/31/15,Sunday,Weekend,2015,"3,175",54,42.1
5/24/15,Sunday,Weekend,2015,"3,328",72,61
5/17/15,Sunday,Weekend,2015,"5,357",81,66
5/10/15,Sunday,Weekend,2015,"2,118",53.1,46
5/3/15,Sunday,Weekend,2015,"4,187",77,57
4/26/15,Sunday,Weekend,2015,"3,084",55.9,35.1
4/19/15,Sunday,Weekend,2015,"2,399",66.9,48
4/12/15,Sunday,Weekend,2015,"3,847",66.9,41
4/5/15,Sunday,Weekend,2015,"2,290",66,37.9
3/29/15,Sunday,Weekend,2015,"1,070",46.9,23
3/22/15,Sunday,Weekend,2015,"1,383",33.1,26.6
3/15/15,Sunday,Weekend,2015,"2,818",62.1,30
3/8/15,Sunday,Weekend,2015,"1,342",39,28.9
3/1/15,Sunday,Weekend,2015,668,24.8,10
2/22/15,Sunday,Weekend,2015,751,28,3
2/15/15,Sunday,Weekend,2015,228,14,-2.9
2/8/15,Sunday,Weekend,2015,826,39,25
2/1/15,Sunday,Weekend,2015,133,30.9,19
1/25/15,Sunday,Weekend,2015,616,34,24.1
1/18/15,Sunday,Weekend,2015,"1,419",39.9,28
1/11/15,Sunday,Weekend,2015,729,32,23
1/4/15,Sunday,Weekend,2015,370,33.1,1.9
12/25/15,Friday,Weekday,2015,621,43,33.1
12/18/15,Friday,Weekday,2015,"4,401",32,25
12/11/15,Friday,Weekday,2015,"6,761",50,42.1
12/4/15,Friday,Weekday,2015,"1,266",46.9,32
11/27/15,Friday,Weekday,2015,968,55.9,34
11/20/15,Friday,Weekday,2015,"5,613",39.9,30.9
11/13/15,Friday,Weekday,2015,"6,249",46,32
11/6/15,Friday,Weekday,2015,"7,681",64.9,41
10/30/15,Friday,Weekday,2015,"8,344",55,36
10/23/15,Friday,Weekday,2015,"8,296",62.1,52
10/16/15,Friday,Weekday,2015,"8,884",54,39.9
10/9/15,Friday,Weekday,2015,"9,663",64,46.9
10/2/15,Friday,Weekday,2015,"8,901",60.1,52
9/25/15,Friday,Weekday,2015,"11,323",72,60.1
9/18/15,Friday,Weekday,2015,"7,974",75,66.9
9/11/15,Friday,Weekday,2015,"7,952",66,55
9/4/15,Friday,Weekday,2015,"11,127",84,69.1
8/28/15,Friday,Weekday,2015,"11,220",72,59
8/21/15,Friday,Weekday,2015,"12,038",82,55.9
8/14/15,Friday,Weekday,2015,"11,011",89.1,70
8/7/15,Friday,Weekday,2015,"12,092",82,64
7/31/15,Friday,Weekday,2015,"12,216",86,66.9
7/24/15,Friday,Weekday,2015,"11,809",82.9,64.9
7/17/15,Friday,Weekday,2015,"10,790",91,71.1
7/10/15,Friday,Weekday,2015,"11,237",82,59
7/3/15,Friday,Weekday,2015,"7,613",75.9,55
6/26/15,Friday,Weekday,2015,"6,417",66.9,59
6/19/15,Friday,Weekday,2015,"10,013",66,54
6/12/15,Friday,Weekday,2015,"5,904",66.9,55.9
6/5/15,Friday,Weekday,2015,"8,469",70,55.9
5/29/15,Friday,Weekday,2015,"8,745",80.1,64
5/22/15,Friday,Weekday,2015,"8,132",66,46.9
5/15/15,Friday,Weekday,2015,"7,894",75.9,55.9
5/8/15,Friday,Weekday,2015,"5,695",81,64.9
5/1/15,Friday,Weekday,2015,"6,879",66,37.9
4/24/15,Friday,Weekday,2015,"5,021",55.9,30.9
4/17/15,Friday,Weekday,2015,"7,004",77,46
4/10/15,Friday,Weekday,2015,"3,692",60.1,39.9
4/3/15,Friday,Weekday,2015,"3,305",52,30.9
3/27/15,Friday,Weekday,2015,"2,040",30.9,21.9
3/20/15,Friday,Weekday,2015,"4,035",48.9,37.4
3/13/15,Friday,Weekday,2015,"4,918",64.9,37
3/6/15,Friday,Weekday,2015,"1,883",27,3
2/27/15,Friday,Weekday,2015,"1,256",14,-0.9
2/20/15,Friday,Weekday,2015,"1,348",17.1,-6
2/13/15,Friday,Weekday,2015,"1,726",26.1,5
2/6/15,Friday,Weekday,2015,"1,418",30,14
1/30/15,Friday,Weekday,2015,"2,863",28,19.9
1/23/15,Friday,Weekday,2015,"3,138",30.9,28.9
1/16/15,Friday,Weekday,2015,"2,630",33.1,23
1/9/15,Friday,Weekday,2015,831,10.9,1
1/2/15,Friday,Weekday,2015,"2,125",34,18
12/31/15,Thursday,Weekday,2015,"1,746",27,21.9
12/24/15,Thursday,Weekday,2015,"1,862",41,34
12/17/15,Thursday,Weekday,2015,"4,845",34,28
12/10/15,Thursday,Weekday,2015,"6,821",57,42.1
12/3/15,Thursday,Weekday,2015,"4,761",35.6,30.9
11/26/15,Thursday,Weekday,2015,970,60.1,48
11/19/15,Thursday,Weekday,2015,"6,118",46,35.1
11/12/15,Thursday,Weekday,2015,"5,637",55,42.1
11/5/15,Thursday,Weekday,2015,"9,630",69.1,60.1
10/29/15,Thursday,Weekday,2015,"7,174",46.9,36
10/22/15,Thursday,Weekday,2015,"9,983",62.1,52
10/15/15,Thursday,Weekday,2015,"9,986",68,46
10/8/15,Thursday,Weekday,2015,"10,749",77,52
10/1/15,Thursday,Weekday,2015,"10,081",59,52
9/24/15,Thursday,Weekday,2015,"11,745",75,57.9
9/17/15,Thursday,Weekday,2015,"10,171",84.9,61
9/10/15,Thursday,Weekday,2015,"10,799",73,55.9
9/3/15,Thursday,Weekday,2015,"11,290",90,71.1
8/27/15,Thursday,Weekday,2015,"11,805",73.9,52
8/20/15,Thursday,Weekday,2015,"12,025",73,59
8/13/15,Thursday,Weekday,2015,"12,293",84,66
8/6/15,Thursday,Weekday,2015,"12,649",82,66
7/30/15,Thursday,Weekday,2015,"12,752",88,64.9
7/23/15,Thursday,Weekday,2015,"12,305",84,64
7/16/15,Thursday,Weekday,2015,"8,187",73.9,57.9
7/9/15,Thursday,Weekday,2015,"10,563",75.9,57.9
7/2/15,Thursday,Weekday,2015,"10,251",68,53.1
6/25/15,Thursday,Weekday,2015,"9,481",79,62.1
6/18/15,Thursday,Weekday,2015,"9,891",79,59
6/11/15,Thursday,Weekday,2015,"9,839",71.1,59
6/4/15,Thursday,Weekday,2015,"10,272",80.1,57.9
5/28/15,Thursday,Weekday,2015,"9,925",82,55
5/21/15,Thursday,Weekday,2015,"8,699",68,45
5/14/15,Thursday,Weekday,2015,"6,839",64.9,43
5/7/15,Thursday,Weekday,2015,"8,570",82.9,53.1
4/30/15,Thursday,Weekday,2015,"5,981",48.9,37.9
4/23/15,Thursday,Weekday,2015,"5,458",54,33.1
4/16/15,Thursday,Weekday,2015,"5,254",64,44.6
4/9/15,Thursday,Weekday,2015,"2,414",70,41
4/2/15,Thursday,Weekday,2015,"3,539",64.9,50
3/26/15,Thursday,Weekday,2015,"3,192",41,32
3/19/15,Thursday,Weekday,2015,"3,879",46,37.9
3/12/15,Thursday,Weekday,2015,"4,487",55.9,30
3/5/15,Thursday,Weekday,2015,"1,768",15.1,3.9
2/26/15,Thursday,Weekday,2015,912,18,1
2/19/15,Thursday,Weekday,2015,893,3.9,-8
2/12/15,Thursday,Weekday,2015,"1,637",17.1,8.1
2/5/15,Thursday,Weekday,2015,952,14,-2
1/29/15,Thursday,Weekday,2015,"2,985",35.1,30
1/22/15,Thursday,Weekday,2015,"3,317",30.9,28
1/15/15,Thursday,Weekday,2015,"2,231",34,17.1
1/8/15,Thursday,Weekday,2015,593,18,-8
1/1/15,Thursday,Weekday,2015,712,30.9,14
12/30/15,Wednesday,Weekday,2015,"1,866",28.9,27
12/23/15,Wednesday,Weekday,2015,"3,354",57.9,39.9
12/16/15,Wednesday,Weekday,2015,"5,210",53.1,35.1
12/9/15,Wednesday,Weekday,2015,"7,042",52,39.9
12/2/15,Wednesday,Weekday,2015,"4,416",37,30.9
11/25/15,Wednesday,Weekday,2015,"4,838",51.1,30.9
11/18/15,Wednesday,Weekday,2015,"6,651",61,48
11/11/15,Wednesday,Weekday,2015,"7,596",62.1,37.9
11/4/15,Wednesday,Weekday,2015,"10,308",71.1,51.1
10/28/15,Wednesday,Weekday,2015,"6,082",55.9,37.9
10/21/15,Wednesday,Weekday,2015,"10,983",75,52
10/14/15,Wednesday,Weekday,2015,"10,286",63,42.1
10/7/15,Wednesday,Weekday,2015,"11,255",70,55
9/30/15,Wednesday,Weekday,2015,"10,965",60.1,53.1
9/23/15,Wednesday,Weekday,2015,"12,338",79,57.9
9/16/15,Wednesday,Weekday,2015,"12,398",82,57
9/9/15,Wednesday,Weekday,2015,"12,087",75.9,61
9/2/15,Wednesday,Weekday,2015,"11,742",89.1,72
8/26/15,Wednesday,Weekday,2015,"11,564",66,55.9
8/19/15,Wednesday,Weekday,2015,"12,244",75,63
8/12/15,Wednesday,Weekday,2015,"12,583",80.1,62.1
8/5/15,Wednesday,Weekday,2015,"12,976",81,62.1
7/29/15,Wednesday,Weekday,2015,"12,400",87.1,72
7/22/15,Wednesday,Weekday,2015,"12,434",82,64.9
7/15/15,Wednesday,Weekday,2015,"11,750",73.9,59
7/8/15,Wednesday,Weekday,2015,"10,289",66,54
7/1/15,Wednesday,Weekday,2015,"10,891",69.1,54
6/24/15,Wednesday,Weekday,2015,"10,910",77,61
6/17/15,Wednesday,Weekday,2015,"8,674",71.1,55.9
6/10/15,Wednesday,Weekday,2015,"10,882",90,70
6/3/15,Wednesday,Weekday,2015,"10,368",75.9,51.1
5/27/15,Wednesday,Weekday,2015,"9,548",73.9,61
5/20/15,Wednesday,Weekday,2015,"5,591",48,39.9
5/13/15,Wednesday,Weekday,2015,"6,933",52,41
5/6/15,Wednesday,Weekday,2015,"7,118",73.9,46
4/29/15,Wednesday,Weekday,2015,"6,638",60.1,39
4/22/15,Wednesday,Weekday,2015,"4,398",45,35.1
4/15/15,Wednesday,Weekday,2015,"6,301",63,43
4/8/15,Wednesday,Weekday,2015,"3,326",50,39.9
4/1/15,Wednesday,Weekday,2015,"4,844",72,35.1
3/25/15,Wednesday,Weekday,2015,"2,800",41,35.1
3/18/15,Wednesday,Weekday,2015,"3,900",48,28
3/11/15,Wednesday,Weekday,2015,"4,291",51.1,32
3/4/15,Wednesday,Weekday,2015,"2,086",30,10
2/25/15,Wednesday,Weekday,2015,"1,599",26.1,10.9
2/18/15,Wednesday,Weekday,2015,"1,368",7,-2.9
2/11/15,Wednesday,Weekday,2015,"2,544",35.1,18
2/4/15,Wednesday,Weekday,2015,934,25,3.9
1/28/15,Wednesday,Weekday,2015,"3,014",34,19.9
1/21/15,Wednesday,Weekday,2015,"3,157",32,28.9
1/14/15,Wednesday,Weekday,2015,"1,734",19,3
1/7/15,Wednesday,Weekday,2015,726,5,-5.1
12/29/15,Tuesday,Weekday,2015,"2,009",39,28.9
12/22/15,Tuesday,Weekday,2015,"4,618",41,35.1
12/15/15,Tuesday,Weekday,2015,"5,913",42.1,39
12/8/15,Tuesday,Weekday,2015,"6,428",46.9,37.4
12/1/15,Tuesday,Weekday,2015,"6,135",43,37
11/24/15,Tuesday,Weekday,2015,"5,170",39.9,24.1
11/17/15,Tuesday,Weekday,2015,"5,695",61,46.9
11/10/15,Tuesday,Weekday,2015,"8,335",55,35.1
11/3/15,Tuesday,Weekday,2015,"10,741",70,45
10/27/15,Tuesday,Weekday,2015,"6,840",55.9,51.1
10/20/15,Tuesday,Weekday,2015,"10,394",73.9,57
10/13/15,Tuesday,Weekday,2015,"10,104",62.1,48.9
10/6/15,Tuesday,Weekday,2015,"10,793",71.1,55
9/29/15,Tuesday,Weekday,2015,"9,217",66.9,55
9/22/15,Tuesday,Weekday,2015,"12,520",78.1,54
9/15/15,Tuesday,Weekday,2015,"12,264",82,63
9/8/15,Tuesday,Weekday,2015,"8,417",81,69.1
9/1/15,Tuesday,Weekday,2015,"12,189",88,70
8/25/15,Tuesday,Weekday,2015,"11,572",71.1,59
8/18/15,Tuesday,Weekday,2015,"10,007",82.9,68
8/11/15,Tuesday,Weekday,2015,"12,731",81,64.9
8/4/15,Tuesday,Weekday,2015,"12,828",81,61
7/28/15,Tuesday,Weekday,2015,"12,119",90,69.1
7/21/15,Tuesday,Weekday,2015,"12,446",81,66
7/14/15,Tuesday,Weekday,2015,"11,292",82,62.1
7/7/15,Tuesday,Weekday,2015,"8,845",71.1,55.9
6/30/15,Tuesday,Weekday,2015,"11,259",75.9,59
6/23/15,Tuesday,Weekday,2015,"11,918",80.6,66
6/16/15,Tuesday,Weekday,2015,"11,046",72,55.9
6/9/15,Tuesday,Weekday,2015,"11,243",84,60.1
6/2/15,Tuesday,Weekday,2015,"9,551",69.1,42.1
5/26/15,Tuesday,Weekday,2015,"7,395",73.4,64.9
5/19/15,Tuesday,Weekday,2015,"7,177",52,41
5/12/15,Tuesday,Weekday,2015,"6,501",55,45
5/5/15,Tuesday,Weekday,2015,"4,663",55.9,46.9
4/28/15,Tuesday,Weekday,2015,"6,551",55.9,37
4/21/15,Tuesday,Weekday,2015,"4,876",53.1,39
4/14/15,Tuesday,Weekday,2015,"6,717",66,41
4/7/15,Tuesday,Weekday,2015,"2,884",46,37.9
3/31/15,Tuesday,Weekday,2015,"3,703",57,39.9
3/24/15,Tuesday,Weekday,2015,"2,051",36,25
3/17/15,Tuesday,Weekday,2015,"3,487",45,30.9
3/10/15,Tuesday,Weekday,2015,"4,299",50,35.1
3/3/15,Tuesday,Weekday,2015,"1,557",34,24.1
2/24/15,Tuesday,Weekday,2015,"1,796",28.9,5
2/17/15,Tuesday,Weekday,2015,"1,839",19,8.1
2/10/15,Tuesday,Weekday,2015,"2,354",33.1,19
2/3/15,Tuesday,Weekday,2015,769,26.1,6.1
1/27/15,Tuesday,Weekday,2015,"2,580",30.9,21
1/20/15,Tuesday,Weekday,2015,"3,144",36,30
1/13/15,Tuesday,Weekday,2015,"1,620",19.4,6.1
1/6/15,Tuesday,Weekday,2015,921,10,-4
12/28/15,Monday,Weekday,2015,601,36,30.9
12/21/15,Monday,Weekday,2015,"3,492",52,41
12/14/15,Monday,Weekday,2015,"4,708",60.1,42.1
12/7/15,Monday,Weekday,2015,"5,688",37.9,28
11/30/15,Monday,Weekday,2015,"4,790",44.1,39
11/23/15,Monday,Weekday,2015,"4,112",37,25
11/16/15,Monday,Weekday,2015,"7,327",57,45
11/9/15,Monday,Weekday,2015,"7,731",55.9,30.9
11/2/15,Monday,Weekday,2015,"9,953",72,46.9
10/26/15,Monday,Weekday,2015,"9,372",60.1,39
10/19/15,Monday,Weekday,2015,"9,539",72,45
10/12/15,Monday,Weekday,2015,"10,007",75,55.9
10/5/15,Monday,Weekday,2015,"9,641",60.1,55
9/28/15,Monday,Weekday,2015,"11,592",77,64.9
9/21/15,Monday,Weekday,2015,"11,666",73,52
9/14/15,Monday,Weekday,2015,"11,299",82,52
9/7/15,Monday,Weekday,2015,"6,408",87.1,75.9
8/31/15,Monday,Weekday,2015,"11,743",84.9,62.1
8/24/15,Monday,Weekday,2015,"11,340",73.9,55
8/17/15,Monday,Weekday,2015,"10,493",87.1,69.1
8/10/15,Monday,Weekday,2015,"10,572",84,70
8/3/15,Monday,Weekday,2015,"11,804",82,66.9
7/27/15,Monday,Weekday,2015,"11,503",87.1,68
7/20/15,Monday,Weekday,2015,"11,026",84,64
7/13/15,Monday,Weekday,2015,"8,594",84.9,68
7/6/15,Monday,Weekday,2015,"9,364",82.9,64.9
6/29/15,Monday,Weekday,2015,"8,974",75,64
6/22/15,Monday,Weekday,2015,"8,884",82,66.9
6/15/15,Monday,Weekday,2015,"5,204",80.6,71.1
6/8/15,Monday,Weekday,2015,"7,921",82.9,62.1
6/1/15,Monday,Weekday,2015,"7,809",59,46
5/25/15,Monday,Weekday,2015,"4,772",78.1,66.9
5/18/15,Monday,Weekday,2015,"8,696",75.9,50
5/11/15,Monday,Weekday,2015,"5,343",68,46.9
5/4/15,Monday,Weekday,2015,"6,675",72,55
4/27/15,Monday,Weekday,2015,"5,917",55,39
4/20/15,Monday,Weekday,2015,"4,151",51.8,42.1
4/13/15,Monday,Weekday,2015,"5,459",64.9,53.1
4/6/15,Monday,Weekday,2015,"3,847",59,34
3/30/15,Monday,Weekday,2015,"3,623",60.1,35.1
3/23/15,Monday,Weekday,2015,920,32,28
3/16/15,Monday,Weekday,2015,"5,446",73,44.1
3/9/15,Monday,Weekday,2015,"3,795",48.9,26.1
3/2/15,Monday,Weekday,2015,"2,045",32,14
